2018-12-04T13:07:30.843Z INFO   - Saw 1 messages before logger start
CurrentPosition:, mcs.az((90.09891012612044)degree), mcs.el((20.264670953114866)degree),  1543928965891,1543928965891, 1543928965891,1543928965892
CurrentPosition:, mcs.az((90.09892574255942)degree), mcs.el((20.264714118041486)degree),  1543928965901,1543928965901, 1543928965901,1543928965902
CurrentPosition:, mcs.az((90.09893994078644)degree), mcs.el((20.26475336292075)degree),  1543928965911,1543928965911, 1543928965912,1543928965912
CurrentPosition:, mcs.az((90.09895555812635)degree), mcs.el((20.264796530314303)degree),  1543928965921,1543928965921, 1543928965922,1543928965922
CurrentPosition:, mcs.az((90.09896975546847)degree), mcs.el((20.26483577272653)degree),  1543928965931,1543928965932, 1543928965932,1543928965932
CurrentPosition:, mcs.az((90.09898537281681)degree), mcs.el((20.264878940120056)degree),  1543928965942,1543928965942, 1543928965942,1543928965942
CurrentPosition:, mcs.az((90.09900099106207)degree), mcs.el((20.264922109980542)degree),  1543928965952,1543928965952, 1543928965952,1543928965952
CurrentPosition:, mcs.az((90.09901518841588)degree), mcs.el((20.264961352392707)degree),  1543928965962,1543928965962, 1543928965962,1543928965962
CurrentPosition:, mcs.az((90.09903080577703)degree), mcs.el((20.265004519786174)degree),  1543928965972,1543928965972, 1543928965972,1543928965972
CurrentPosition:, mcs.az((90.09903790490357)degree), mcs.el((20.26502414222573)degree),  1543928965982,1543928965982, 1543928965982,1543928965982
CurrentPosition:, mcs.az((90.09905210226682)degree), mcs.el((20.265063384637852)degree),  1543928965992,1543928965992, 1543928965992,1543928965993
CurrentPosition:, mcs.az((90.0990677196384)degree), mcs.el((20.265106552031238)degree),  1543928966002,1543928966002, 1543928966002,1543928966003
CurrentPosition:, mcs.az((90.09908191790186)degree), mcs.el((20.265145796910325)degree),  1543928966012,1543928966012, 1543928966012,1543928966013
CurrentPosition:, mcs.az((90.09909753438932)degree), mcs.el((20.265188961836696)degree),  1543928966022,1543928966022, 1543928966023,1543928966023
CurrentPosition:, mcs.az((90.09911315177371)degree), mcs.el((20.265232129230018)degree),  1543928966032,1543928966033, 1543928966033,1543928966033
CurrentPosition:, mcs.az((90.09912734915629)degree), mcs.el((20.26527137164204)degree),  1543928966042,1543928966043, 1543928966043,1543928966043
CurrentPosition:, mcs.az((90.09914296654912)degree), mcs.el((20.265314539035344)degree),  1543928966053,1543928966053, 1543928966053,1543928966053
CurrentPosition:, mcs.az((90.09915716393935)degree), mcs.el((20.26535378144732)degree),  1543928966063,1543928966063, 1543928966063,1543928966063
CurrentPosition:, mcs.az((90.09917278134057)degree), mcs.el((20.265396948840564)degree),  1543928966073,1543928966073, 1543928966073,1543928966073
CurrentPosition:, mcs.az((90.09918839963873)degree), mcs.el((20.26544011870078)degree),  1543928966083,1543928966083, 1543928966083,1543928966083
CurrentPosition:, mcs.az((90.0991954987855)degree), mcs.el((20.265459741140255)degree),  1543928966093,1543928966093, 1543928966093,1543928966094
CurrentPosition:, mcs.az((90.0992096952967)degree), mcs.el((20.26549898108517)degree),  1543928966103,1543928966103, 1543928966103,1543928966104
CurrentPosition:, mcs.az((90.09922531360527)degree), mcs.el((20.265542150945333)degree),  1543928966113,1543928966113, 1543928966113,1543928966114
CurrentPosition:, mcs.az((90.09924093013322)degree), mcs.el((20.265585315871494)degree),  1543928966123,1543928966123, 1543928966123,1543928966124
CurrentPosition:, mcs.az((90.09925512844113)degree), mcs.el((20.265624560750325)degree),  1543928966133,1543928966133, 1543928966133,1543928966134
CurrentPosition:, mcs.az((90.09927074587002)degree), mcs.el((20.265667728143445)degree),  1543928966143,1543928966144, 1543928966144,1543928966144
CurrentPosition:, mcs.az((90.09928494329304)degree), mcs.el((20.265706970555264)degree),  1543928966153,1543928966154, 1543928966154,1543928966154
CurrentPosition:, mcs.az((90.09929204245219)degree), mcs.el((20.265726592994653)degree),  1543928966164,1543928966164, 1543928966164,1543928966164
CurrentPosition:, mcs.az((90.09931617906459)degree), mcs.el((20.265793307808377)degree),  1543928966174,1543928966174, 1543928966174,1543928966174
CurrentPosition:, mcs.az((90.09932327822774)degree), mcs.el((20.265812930247748)degree),  1543928966184,1543928966184, 1543928966184,1543928966184
CurrentPosition:, mcs.az((90.09933889478333)degree), mcs.el((20.265856095173763)degree),  1543928966194,1543928966194, 1543928966194,1543928966195
CurrentPosition:, mcs.az((90.09935451223588)degree), mcs.el((20.265899262566766)degree),  1543928966204,1543928966204, 1543928966204,1543928966204
CurrentPosition:, mcs.az((90.09937013058534)degree), mcs.el((20.265942432426723)degree),  1543928966214,1543928966214, 1543928966214,1543928966215
CurrentPosition:, mcs.az((90.09938574715417)degree), mcs.el((20.265985597352678)degree),  1543928966224,1543928966224, 1543928966224,1543928966225
CurrentPosition:, mcs.az((90.09939994549924)degree), mcs.el((20.26602484223132)degree),  1543928966234,1543928966234, 1543928966234,1543928966235
CurrentPosition:, mcs.az((90.09941556207649)degree), mcs.el((20.26606800715723)degree),  1543928966244,1543928966245, 1543928966245,1543928966245
CurrentPosition:, mcs.az((90.09942976042922)degree), mcs.el((20.266107252035862)degree),  1543928966254,1543928966255, 1543928966255,1543928966255
CurrentPosition:, mcs.az((90.09944537701487)degree), mcs.el((20.26615041696173)degree),  1543928966265,1543928966265, 1543928966265,1543928966265
CurrentPosition:, mcs.az((90.09945247619461)degree), mcs.el((20.266170039401015)degree),  1543928966275,1543928966275, 1543928966275,1543928966275
CurrentPosition:, mcs.az((90.0994680936792)degree), mcs.el((20.266213206793832)degree),  1543928966285,1543928966285, 1543928966285,1543928966285
CurrentPosition:, mcs.az((90.09948229115288)degree), mcs.el((20.266252449205382)degree),  1543928966295,1543928966295, 1543928966295,1543928966295
CurrentPosition:, mcs.az((90.09949790864592)degree), mcs.el((20.266295616598185)degree),  1543928966305,1543928966305, 1543928966305,1543928966305
CurrentPosition:, mcs.az((90.09951352703587)degree), mcs.el((20.266338786457933)degree),  1543928966315,1543928966315, 1543928966315,1543928966316
CurrentPosition:, mcs.az((90.09952772362868)degree), mcs.el((20.26637802640242)degree),  1543928966325,1543928966325, 1543928966325,1543928966326
CurrentPosition:, mcs.az((90.09953624283565)degree), mcs.el((20.266401573822904)degree),  1543928966335,1543928966335, 1543928966336,1543928966336
CurrentPosition:, mcs.az((90.09955469948565)degree), mcs.el((20.266452588711125)degree),  1543928966345,1543928966345, 1543928966346,1543928966346
CurrentPosition:, mcs.az((90.09957031789163)degree), mcs.el((20.266495758570784)degree),  1543928966355,1543928966356, 1543928966356,1543928966356
CurrentPosition:, mcs.az((90.0995845162841)degree), mcs.el((20.26653500344919)degree),  1543928966366,1543928966366, 1543928966366,1543928966366
CurrentPosition:, mcs.az((90.09959161369662)degree), mcs.el((20.266554620954423)degree),  1543928966376,1543928966378, 1543928966378,1543928966378
CurrentPosition:, mcs.az((90.09961717045847)degree), mcs.el((20.2666252607487)degree),  1543928966386,1543928966386, 1543928966386,1543928966386
CurrentPosition:, mcs.az((90.09962426966025)degree), mcs.el((20.266644883187872)degree),  1543928966396,1543928966396, 1543928966396,1543928966396
CurrentPosition:, mcs.az((90.09963988630084)degree), mcs.el((20.266688048113462)degree),  1543928966406,1543928966406, 1543928966406,1543928966407
CurrentPosition:, mcs.az((90.09965408471115)degree), mcs.el((20.266727292991792)degree),  1543928966416,1543928966416, 1543928966416,1543928966417
CurrentPosition:, mcs.az((90.09966970136014)degree), mcs.el((20.266770457917346)degree),  1543928966426,1543928966426, 1543928966426,1543928966427
CurrentPosition:, mcs.az((90.09967680056866)degree), mcs.el((20.26679008035648)degree),  1543928966436,1543928966437, 1543928966437,1543928966438
CurrentPosition:, mcs.az((90.09969951732805)degree), mcs.el((20.266852870188114)degree),  1543928966446,1543928966446, 1543928966447,1543928966447
CurrentPosition:, mcs.az((90.09971513577493)degree), mcs.el((20.26689604004757)degree),  1543928966456,1543928966457, 1543928966457,1543928966457
CurrentPosition:, mcs.az((90.09973075244115)degree), mcs.el((20.26693920497304)degree),  1543928966467,1543928966467, 1543928966467,1543928966467
CurrentPosition:, mcs.az((90.09974495087478)degree), mcs.el((20.266978449851226)degree),  1543928966477,1543928966477, 1543928966477,1543928966477
CurrentPosition:, mcs.az((90.09976056754942)degree), mcs.el((20.267021614776638)degree),  1543928966487,1543928966487, 1543928966487,1543928966487
CurrentPosition:, mcs.az((90.09977476599072)degree), mcs.el((20.267060859654816)degree),  1543928966497,1543928966497, 1543928966497,1543928966497
CurrentPosition:, mcs.az((90.09979038267377)degree), mcs.el((20.26710402458018)degree),  1543928966507,1543928966507, 1543928966507,1543928966508
CurrentPosition:, mcs.az((90.0997974818978)degree), mcs.el((20.267123647019243)degree),  1543928966517,1543928966517, 1543928966517,1543928966518
CurrentPosition:, mcs.az((90.09981593863495)degree), mcs.el((20.267174661906985)degree),  1543928966527,1543928966527, 1543928966527,1543928966528
CurrentPosition:, mcs.az((90.09982871795876)degree), mcs.el((20.26720998427088)degree),  1543928966537,1543928966537, 1543928966537,1543928966538
CurrentPosition:, mcs.az((90.09984433465706)degree), mcs.el((20.26725314919617)degree),  1543928966547,1543928966547, 1543928966548,1543928966548
CurrentPosition:, mcs.az((90.09985995225229)degree), mcs.el((20.267296316588418)degree),  1543928966557,1543928966557, 1543928966558,1543928966558
CurrentPosition:, mcs.az((90.09987414982656)degree), mcs.el((20.267335558999463)degree),  1543928966567,1543928966568, 1543928966568,1543928966568
CurrentPosition:, mcs.az((90.09988976743021)degree), mcs.el((20.267378726391694)degree),  1543928966578,1543928966578, 1543928966578,1543928966578
CurrentPosition:, mcs.az((90.09990396590467)degree), mcs.el((20.267417971269676)degree),  1543928966588,1543928966588, 1543928966588,1543928966588
CurrentPosition:, mcs.az((90.0999124851696)degree), mcs.el((20.267441518689854)degree),  1543928966598,1543928966598, 1543928966598,1543928966598
CurrentPosition:, mcs.az((90.0999266818648)degree), mcs.el((20.267480758633834)degree),  1543928966608,1543928966608, 1543928966608,1543928966608
CurrentPosition:, mcs.az((90.09994230037584)degree), mcs.el((20.267523928492988)degree),  1543928966618,1543928966618, 1543928966618,1543928966619
CurrentPosition:, mcs.az((90.09995791710621)degree), mcs.el((20.26756709341812)degree),  1543928966628,1543928966628, 1543928966628,1543928966628
CurrentPosition:, mcs.az((90.09997211559815)degree), mcs.el((20.267606338296012)degree),  1543928966638,1543928966638, 1543928966638,1543928966639
CurrentPosition:, mcs.az((90.09998773322947)degree), mcs.el((20.267649505688095)degree),  1543928966648,1543928966648, 1543928966648,1543928966649
CurrentPosition:, mcs.az((90.10000193083654)degree), mcs.el((20.26768874809898)degree),  1543928966658,1543928966658, 1543928966658,1543928966659
CurrentPosition:, mcs.az((90.10001754847627)degree), mcs.el((20.267731915490998)degree),  1543928966668,1543928966669, 1543928966669,1543928966669
CurrentPosition:, mcs.az((90.10003316701297)degree), mcs.el((20.267775085350003)degree),  1543928966678,1543928966679, 1543928966679,1543928966679
CurrentPosition:, mcs.az((90.10004736373917)degree), mcs.el((20.267814325293838)degree),  1543928966689,1543928966689, 1543928966689,1543928966689
CurrentPosition:, mcs.az((90.10005588302617)degree), mcs.el((20.26783787271391)degree),  1543928966699,1543928966699, 1543928966699,1543928966699
CurrentPosition:, mcs.az((90.10007008154327)degree), mcs.el((20.26787711759167)degree),  1543928966709,1543928966709, 1543928966709,1543928966709
CurrentPosition:, mcs.az((90.10008569830971)degree), mcs.el((20.26792028251662)degree),  1543928966719,1543928966719, 1543928966719,1543928966719
CurrentPosition:, mcs.az((90.10009989683446)degree), mcs.el((20.267959527394343)degree),  1543928966729,1543928966729, 1543928966729,1543928966730
CurrentPosition:, mcs.az((90.10011551360934)degree), mcs.el((20.268002692319243)degree),  1543928966739,1543928966739, 1543928966739,1543928966740
CurrentPosition:, mcs.az((90.10012971214174)degree), mcs.el((20.268041937196948)degree),  1543928966749,1543928966749, 1543928966750,1543928966750
CurrentPosition:, mcs.az((90.10014532981756)degree), mcs.el((20.268085104588785)degree),  1543928966759,1543928966759, 1543928966759,1543928966760
CurrentPosition:, mcs.az((90.10016094660526)degree), mcs.el((20.268128269513653)degree),  1543928966769,1543928966769, 1543928966770,1543928966770
CurrentPosition:, mcs.az((90.10017514514932)degree), mcs.el((20.268167514391273)degree),  1543928966779,1543928966780, 1543928966780,1543928966780
CurrentPosition:, mcs.az((90.10019076194543)degree), mcs.el((20.268210679316066)degree),  1543928966789,1543928966790, 1543928966790,1543928966790
CurrentPosition:, mcs.az((90.10020496049717)degree), mcs.el((20.268249924193654)degree),  1543928966800,1543928966800, 1543928966800,1543928966800
CurrentPosition:, mcs.az((90.10021347980845)degree), mcs.el((20.268273471613604)degree),  1543928966810,1543928966810, 1543928966810,1543928966810
CurrentPosition:, mcs.az((90.10022767658093)degree), mcs.el((20.268312711557204)degree),  1543928966820,1543928966820, 1543928966820,1543928966820
CurrentPosition:, mcs.az((90.10024329517695)degree), mcs.el((20.2683558814159)degree),  1543928966830,1543928966830, 1543928966830,1543928966830
CurrentPosition:, mcs.az((90.10025749374216)degree), mcs.el((20.26839512629341)degree),  1543928966840,1543928966840, 1543928966840,1543928966840
CurrentPosition:, mcs.az((90.10027311056153)degree), mcs.el((20.268438291218086)degree),  1543928966850,1543928966850, 1543928966850,1543928966851
CurrentPosition:, mcs.az((90.1002873091344)degree), mcs.el((20.26847753609559)degree),  1543928966860,1543928966860, 1543928966860,1543928966861
CurrentPosition:, mcs.az((90.10030292685472)degree), mcs.el((20.268520703487194)degree),  1543928966870,1543928966870, 1543928966870,1543928966871
CurrentPosition:, mcs.az((90.10031854368692)degree), mcs.el((20.268563868411807)degree),  1543928966880,1543928966880, 1543928966880,1543928966881
CurrentPosition:, mcs.az((90.10033274227145)degree), mcs.el((20.268603113289245)degree),  1543928966890,1543928966890, 1543928966891,1543928966891
CurrentPosition:, mcs.az((90.10034835911208)degree), mcs.el((20.26864627821381)degree),  1543928966900,1543928966901, 1543928966901,1543928966901
CurrentPosition:, mcs.az((90.10036255770424)degree), mcs.el((20.268685523091193)degree),  1543928966911,1543928966911, 1543928966911,1543928966911
CurrentPosition:, mcs.az((90.10037107703982)degree), mcs.el((20.268709070511015)degree),  1543928966921,1543928966921, 1543928966921,1543928966922
CurrentPosition:, mcs.az((90.10038527385275)degree), mcs.el((20.268748310454384)degree),  1543928966931,1543928966931, 1543928966931,1543928966931
CurrentPosition:, mcs.az((90.1004008924933)degree), mcs.el((20.268791480312874)degree),  1543928966941,1543928966941, 1543928966941,1543928966941
CurrentPosition:, mcs.az((90.1004165102457)degree), mcs.el((20.268834647704313)degree),  1543928966951,1543928966951, 1543928966951,1543928966951
CurrentPosition:, mcs.az((90.10043070796283)degree), mcs.el((20.268873890114627)degree),  1543928966961,1543928966961, 1543928966961,1543928966962
CurrentPosition:, mcs.az((90.10044632572367)degree), mcs.el((20.268917057506048)degree),  1543928966971,1543928966971, 1543928966971,1543928966972
CurrentPosition:, mcs.az((90.100460524341)degree), mcs.el((20.268956302383295)degree),  1543928966981,1543928966981, 1543928966981,1543928966982
CurrentPosition:, mcs.az((90.1004761412177)degree), mcs.el((20.268999467307683)degree),  1543928966991,1543928966991, 1543928966991,1543928966992
CurrentPosition:, mcs.az((90.1004903398427)degree), mcs.el((20.26903871218491)degree),  1543928967001,1543928967001, 1543928967001,1543928967002
CurrentPosition:, mcs.az((90.10050595672782)degree), mcs.el((20.269081877109244)degree),  1543928967011,1543928967012, 1543928967012,1543928967012
CurrentPosition:, mcs.az((90.10051305604368)degree), mcs.el((20.269101499547837)degree),  1543928967022,1543928967022, 1543928967022,1543928967022
CurrentPosition:, mcs.az((90.10052867472031)degree), mcs.el((20.26914466940612)degree),  1543928967032,1543928967032, 1543928967032,1543928967032
CurrentPosition:, mcs.az((90.10054287157368)degree), mcs.el((20.26918390934928)degree),  1543928967042,1543928967042, 1543928967042,1543928967042
CurrentPosition:, mcs.az((90.10055849025873)degree), mcs.el((20.269227079207518)degree),  1543928967052,1543928967052, 1543928967052,1543928967052
CurrentPosition:, mcs.az((90.10057410805565)degree), mcs.el((20.269270246598758)degree),  1543928967062,1543928967062, 1543928967062,1543928967063
CurrentPosition:, mcs.az((90.10058830581325)degree), mcs.el((20.269309489008858)degree),  1543928967072,1543928967072, 1543928967072,1543928967073
CurrentPosition:, mcs.az((90.10060392361858)degree), mcs.el((20.26935265640003)degree),  1543928967082,1543928967082, 1543928967082,1543928967083
CurrentPosition:, mcs.az((90.10061954053577)degree), mcs.el((20.2693958213242)degree),  1543928967092,1543928967092, 1543928967092,1543928967093
CurrentPosition:, mcs.az((90.10063373919759)degree), mcs.el((20.26943506620125)degree),  1543928967102,1543928967102, 1543928967102,1543928967103
CurrentPosition:, mcs.az((90.10064935790831)degree), mcs.el((20.26947823605935)degree),  1543928967112,1543928967112, 1543928967113,1543928967113
CurrentPosition:, mcs.az((90.10065645545748)degree), mcs.el((20.26949785356386)degree),  1543928967122,1543928967123, 1543928967123,1543928967123
CurrentPosition:, mcs.az((90.10067207417461)degree), mcs.el((20.269541023421937)degree),  1543928967132,1543928967133, 1543928967133,1543928967133
CurrentPosition:, mcs.az((90.10068627195736)degree), mcs.el((20.26958026583191)degree),  1543928967143,1543928967143, 1543928967143,1543928967143
CurrentPosition:, mcs.az((90.10070189068291)degree), mcs.el((20.269623435689944)degree),  1543928967153,1543928967153, 1543928967153,1543928967153
CurrentPosition:, mcs.az((90.10071608847332)degree), mcs.el((20.26966267809987)degree),  1543928967163,1543928967163, 1543928967163,1543928967163
CurrentPosition:, mcs.az((90.10073170631475)degree), mcs.el((20.269705845490886)degree),  1543928967173,1543928967173, 1543928967173,1543928967173
CurrentPosition:, mcs.az((90.10074732326802)degree), mcs.el((20.269749010414866)degree),  1543928967183,1543928967183, 1543928967183,1543928967183
CurrentPosition:, mcs.az((90.10076152196265)degree), mcs.el((20.26978825529173)degree),  1543928967193,1543928967193, 1543928967193,1543928967194
CurrentPosition:, mcs.az((90.10077713892436)degree), mcs.el((20.26983142021566)degree),  1543928967203,1543928967203, 1543928967203,1543928967204
CurrentPosition:, mcs.az((90.10079133762663)degree), mcs.el((20.269870665092494)degree),  1543928967213,1543928967213, 1543928967213,1543928967214
CurrentPosition:, mcs.az((90.10080695548932)degree), mcs.el((20.26991383248338)degree),  1543928967223,1543928967223, 1543928967223,1543928967224
CurrentPosition:, mcs.az((90.1008211533067)degree), mcs.el((20.269953074893166)degree),  1543928967233,1543928967233, 1543928967233,1543928967234
CurrentPosition:, mcs.az((90.10082967271292)degree), mcs.el((20.26997662231263)degree),  1543928967243,1543928967243, 1543928967244,1543928967244
CurrentPosition:, mcs.az((90.10084387053614)degree), mcs.el((20.2700158647224)degree),  1543928967253,1543928967254, 1543928967254,1543928967254
CurrentPosition:, mcs.az((90.1008594893062)degree), mcs.el((20.270059034580196)degree),  1543928967264,1543928967264, 1543928967264,1543928967264
CurrentPosition:, mcs.az((90.10087368713707)degree), mcs.el((20.27009827698992)degree),  1543928967274,1543928967274, 1543928967274,1543928967274
CurrentPosition:, mcs.az((90.100889305023)degree), mcs.el((20.2701414443807)degree),  1543928967284,1543928967284, 1543928967284,1543928967284
CurrentPosition:, mcs.az((90.10090350286153)degree), mcs.el((20.270180686790365)degree),  1543928967294,1543928967294, 1543928967294,1543928967294
CurrentPosition:, mcs.az((90.10091912075588)degree), mcs.el((20.270223854181094)degree),  1543928967304,1543928967304, 1543928967304,1543928967305
CurrentPosition:, mcs.az((90.10093331949462)degree), mcs.el((20.27026309905771)degree),  1543928967314,1543928967314, 1543928967314,1543928967315
CurrentPosition:, mcs.az((90.10094893650484)degree), mcs.el((20.27030626398141)degree),  1543928967324,1543928967324, 1543928967324,1543928967325
CurrentPosition:, mcs.az((90.10096455441203)degree), mcs.el((20.270349431372082)degree),  1543928967334,1543928967334, 1543928967334,1543928967335
CurrentPosition:, mcs.az((90.10097165289423)degree), mcs.el((20.27036905134339)degree),  1543928967344,1543928967344, 1543928967344,1543928967345
CurrentPosition:, mcs.az((90.10098727170039)degree), mcs.el((20.270412221201003)degree),  1543928967354,1543928967355, 1543928967355,1543928967355
CurrentPosition:, mcs.az((90.10100146867153)degree), mcs.el((20.27045146114356)degree),  1543928967364,1543928967365, 1543928967365,1543928967365
CurrentPosition:, mcs.az((90.10101708837865)degree), mcs.el((20.270494633468125)degree),  1543928967374,1543928967375, 1543928967375,1543928967375
CurrentPosition:, mcs.az((90.10103128535744)degree), mcs.el((20.270533873410642)degree),  1543928967385,1543928967385, 1543928967385,1543928967385
CurrentPosition:, mcs.az((90.10104690418044)degree), mcs.el((20.27057704326817)degree),  1543928967395,1543928967395, 1543928967395,1543928967395
CurrentPosition:, mcs.az((90.10106110205943)degree), mcs.el((20.270616285677647)degree),  1543928967405,1543928967405, 1543928967405,1543928967405
CurrentPosition:, mcs.az((90.1010767199983)degree), mcs.el((20.27065945306816)degree),  1543928967415,1543928967415, 1543928967415,1543928967415
CurrentPosition:, mcs.az((90.10109091788497)degree), mcs.el((20.270698695477595)degree),  1543928967425,1543928967425, 1543928967425,1543928967425
CurrentPosition:, mcs.az((90.10110653583224)degree), mcs.el((20.270741862868032)degree),  1543928967435,1543928967435, 1543928967435,1543928967436
CurrentPosition:, mcs.az((90.10112073461913)degree), mcs.el((20.270781107744433)degree),  1543928967445,1543928967445, 1543928967445,1543928967446
CurrentPosition:, mcs.az((90.10113635168227)degree), mcs.el((20.270824272667845)degree),  1543928967455,1543928967455, 1543928967455,1543928967456
CurrentPosition:, mcs.az((90.10114629030254)degree), mcs.el((20.270851742601096)degree),  1543928967465,1543928967465, 1543928967465,1543928967466
CurrentPosition:, mcs.az((90.1011604890996)degree), mcs.el((20.270890987477415)degree),  1543928967475,1543928967475, 1543928967476,1543928967476
CurrentPosition:, mcs.az((90.10117610617398)degree), mcs.el((20.270934152400784)degree),  1543928967485,1543928967485, 1543928967486,1543928967486
CurrentPosition:, mcs.az((90.1011917250379)degree), mcs.el((20.27097732225811)degree),  1543928967495,1543928967496, 1543928967496,1543928967496
CurrentPosition:, mcs.az((90.10120592295407)degree), mcs.el((20.271016564667377)degree),  1543928967506,1543928967506, 1543928967506,1543928967506
CurrentPosition:, mcs.az((90.10122154182642)degree), mcs.el((20.27105973452467)degree),  1543928967516,1543928967516, 1543928967516,1543928967516
CurrentPosition:, mcs.az((90.10123573885771)degree), mcs.el((20.271098974466916)degree),  1543928967526,1543928967526, 1543928967526,1543928967526
CurrentPosition:, mcs.az((90.1012442583278)degree), mcs.el((20.271122521886046)degree),  1543928967536,1543928967536, 1543928967536,1543928967536
CurrentPosition:, mcs.az((90.10125845715002)degree), mcs.el((20.27116176676223)degree),  1543928967546,1543928967546, 1543928967546,1543928967547
CurrentPosition:, mcs.az((90.10127407425209)degree), mcs.el((20.271204931685453)degree),  1543928967556,1543928967556, 1543928967556,1543928967557
CurrentPosition:, mcs.az((90.10128969225113)degree), mcs.el((20.27124809907565)degree),  1543928967566,1543928967566, 1543928967566,1543928967567
CurrentPosition:, mcs.az((90.10130389019247)degree), mcs.el((20.271287341484808)degree),  1543928967576,1543928967576, 1543928967576,1543928967577
CurrentPosition:, mcs.az((90.10131808903)degree), mcs.el((20.271326586360917)degree),  1543928967586,1543928967586, 1543928967586,1543928967587
CurrentPosition:, mcs.az((90.1013337061489)degree), mcs.el((20.27136975128405)degree),  1543928967596,1543928967597, 1543928967597,1543928967597
CurrentPosition:, mcs.az((90.10134932416479)degree), mcs.el((20.271412918674162)degree),  1543928967606,1543928967607, 1543928967607,1543928967607
CurrentPosition:, mcs.az((90.10136352212143)degree), mcs.el((20.27145216108323)degree),  1543928967617,1543928967617, 1543928967617,1543928967617
CurrentPosition:, mcs.az((90.10137914103831)degree), mcs.el((20.271495330940272)degree),  1543928967627,1543928967627, 1543928967627,1543928967627
CurrentPosition:, mcs.az((90.10139333900261)degree), mcs.el((20.27153457334931)degree),  1543928967637,1543928967637, 1543928967637,1543928967637
CurrentPosition:, mcs.az((90.101401858497)degree), mcs.el((20.271558120768308)degree),  1543928967647,1543928967647, 1543928967647,1543928967647
CurrentPosition:, mcs.az((90.10141605646713)degree), mcs.el((20.271597363177293)degree),  1543928967657,1543928967657, 1543928967657,1543928967658
CurrentPosition:, mcs.az((90.10143167450627)degree), mcs.el((20.27164053056728)degree),  1543928967667,1543928967667, 1543928967667,1543928967668
CurrentPosition:, mcs.az((90.10144587337663)degree), mcs.el((20.271679775443225)degree),  1543928967677,1543928967677, 1543928967677,1543928967678
CurrentPosition:, mcs.az((90.10146149053163)degree), mcs.el((20.271722940366164)degree),  1543928967687,1543928967687, 1543928967687,1543928967688
CurrentPosition:, mcs.az((90.10147568940965)degree), mcs.el((20.27176218524209)degree),  1543928967697,1543928967697, 1543928967697,1543928967698
CurrentPosition:, mcs.az((90.10149130657308)degree), mcs.el((20.27180535016499)degree),  1543928967707,1543928967707, 1543928967708,1543928967708
CurrentPosition:, mcs.az((90.10150692463348)degree), mcs.el((20.27184851755487)degree),  1543928967717,1543928967718, 1543928967718,1543928967718
CurrentPosition:, mcs.az((90.1015211226306)degree), mcs.el((20.27188775996371)degree),  1543928967728,1543928967728, 1543928967728,1543928967728
CurrentPosition:, mcs.az((90.10153674159199)degree), mcs.el((20.27193092982054)degree),  1543928967738,1543928967738, 1543928967738,1543928967738
CurrentPosition:, mcs.az((90.10154384014764)degree), mcs.el((20.27195054979145)degree),  1543928967748,1543928967748, 1543928967748,1543928967749
CurrentPosition:, mcs.az((90.10155945911544)degree), mcs.el((20.27199371964823)degree),  1543928967758,1543928967758, 1543928967758,1543928967759
CurrentPosition:, mcs.az((90.10157507630252)degree), mcs.el((20.272036884571005)degree),  1543928967768,1543928967768, 1543928967768,1543928967768
CurrentPosition:, mcs.az((90.10158927520973)degree), mcs.el((20.272076129446777)degree),  1543928967778,1543928967778, 1543928967778,1543928967779
CurrentPosition:, mcs.az((90.10160489240522)degree), mcs.el((20.272119294369507)degree),  1543928967788,1543928967788, 1543928967788,1543928967789
CurrentPosition:, mcs.az((90.10161909132007)degree), mcs.el((20.27215853924522)degree),  1543928967798,1543928967798, 1543928967798,1543928967799
CurrentPosition:, mcs.az((90.10163470941657)degree), mcs.el((20.272201706634906)degree),  1543928967808,1543928967808, 1543928967808,1543928967809
CurrentPosition:, mcs.az((90.10165032841005)degree), mcs.el((20.272244876491552)degree),  1543928967818,1543928967819, 1543928967819,1543928967819
CurrentPosition:, mcs.az((90.10166452555143)degree), mcs.el((20.272284116433227)degree),  1543928967828,1543928967829, 1543928967829,1543928967829
CurrentPosition:, mcs.az((90.10167162501607)degree), mcs.el((20.272303738871074)degree),  1543928967839,1543928967839, 1543928967839,1543928967840
CurrentPosition:, mcs.az((90.10168866230678)degree), mcs.el((20.27235082877463)degree),  1543928967849,1543928967849, 1543928967849,1543928967849
CurrentPosition:, mcs.az((90.10170286124315)degree), mcs.el((20.272390073650254)degree),  1543928967859,1543928967859, 1543928967859,1543928967859
CurrentPosition:, mcs.az((90.10171847936331)degree), mcs.el((20.272433241039792)degree),  1543928967869,1543928967869, 1543928967869,1543928967869
CurrentPosition:, mcs.az((90.10173409838046)degree), mcs.el((20.27247641089633)degree),  1543928967879,1543928967879, 1543928967879,1543928967880
CurrentPosition:, mcs.az((90.10174829554336)degree), mcs.el((20.272515650837892)degree),  1543928967889,1543928967889, 1543928967889,1543928967890
CurrentPosition:, mcs.az((90.10176391456892)degree), mcs.el((20.27255882069438)degree),  1543928967899,1543928967899, 1543928967899,1543928967900
CurrentPosition:, mcs.az((90.10177953181378)degree), mcs.el((20.27260198561685)degree),  1543928967909,1543928967909, 1543928967909,1543928967910
CurrentPosition:, mcs.az((90.10179373077347)degree), mcs.el((20.27264123049233)degree),  1543928967919,1543928967919, 1543928967919,1543928967920
