2018-12-05T10:30:32.738Z INFO   - Saw 1 messages before logger start
CurrentPosition:, mcs.az((76.81448405297456)degree), mcs.el((-15.439700158254237)degree),  1544005949152,1544005949152, 1544005949152,1544005949153
CurrentPosition:, mcs.az((76.81450238566309)degree), mcs.el((-15.439658023591884)degree),  1544005949162,1544005949162, 1544005949162,1544005949163
CurrentPosition:, mcs.az((76.8145107195568)degree), mcs.el((-15.439638869501323)degree),  1544005949172,1544005949172, 1544005949172,1544005949173
CurrentPosition:, mcs.az((76.8145290543241)degree), mcs.el((-15.439596730018174)degree),  1544005949182,1544005949182, 1544005949183,1544005949183
CurrentPosition:, mcs.az((76.81454905397031)degree), mcs.el((-15.439550764047707)degree),  1544005949193,1544005949193, 1544005949193,1544005949194
CurrentPosition:, mcs.az((76.81456405474373)degree), mcs.el((-15.439516287159293)degree),  1544005949203,1544005949203, 1544005949203,1544005949203
CurrentPosition:, mcs.az((76.8145807214458)degree), mcs.el((-15.439477981375997)degree),  1544005949213,1544005949213, 1544005949213,1544005949213
CurrentPosition:, mcs.az((76.81459905616916)degree), mcs.el((-15.439435841880835)degree),  1544005949223,1544005949223, 1544005949223,1544005949223
CurrentPosition:, mcs.az((76.8146173887855)degree), mcs.el((-15.439393707198743)degree),  1544005949233,1544005949233, 1544005949233,1544005949233
CurrentPosition:, mcs.az((76.8146340565049)degree), mcs.el((-15.439355398999014)degree),  1544005949243,1544005949243, 1544005949243,1544005949244
CurrentPosition:, mcs.az((76.81465238909928)degree), mcs.el((-15.439313264310913)degree),  1544005949253,1544005949253, 1544005949253,1544005949254
CurrentPosition:, mcs.az((76.81466905679869)degree), mcs.el((-15.439274956105724)degree),  1544005949263,1544005949263, 1544005949263,1544005949264
CurrentPosition:, mcs.az((76.81468738937112)degree), mcs.el((-15.439232821411615)degree),  1544005949273,1544005949273, 1544005949273,1544005949274
CurrentPosition:, mcs.az((76.81470405705058)degree), mcs.el((-15.439194513200961)degree),  1544005949283,1544005949283, 1544005949284,1544005949284
CurrentPosition:, mcs.az((76.81471239088673)degree), mcs.el((-15.439175359094662)degree),  1544005949294,1544005949294, 1544005949294,1544005949294
CurrentPosition:, mcs.az((76.81473072343195)degree), mcs.el((-15.439133224393107)degree),  1544005949304,1544005949304, 1544005949304,1544005949304
CurrentPosition:, mcs.az((76.81474905806117)degree), mcs.el((-15.439091084872194)degree),  1544005949314,1544005949314, 1544005949314,1544005949314
CurrentPosition:, mcs.az((76.81476572465769)degree), mcs.el((-15.439052779060033)degree),  1544005949324,1544005949324, 1544005949324,1544005949324
CurrentPosition:, mcs.az((76.81478405926494)degree), mcs.el((-15.439010639533105)degree),  1544005949334,1544005949334, 1544005949334,1544005949334
CurrentPosition:, mcs.az((76.81480072479373)degree), mcs.el((-15.43897233612359)degree),  1544005949344,1544005949344, 1544005949344,1544005949345
CurrentPosition:, mcs.az((76.814819059379)degree), mcs.el((-15.43893019659066)degree),  1544005949354,1544005949354, 1544005949354,1544005949355
CurrentPosition:, mcs.az((76.81483572593557)degree), mcs.el((-15.43889189076757)degree),  1544005949364,1544005949364, 1544005949365,1544005949365
CurrentPosition:, mcs.az((76.81485405945114)degree), mcs.el((-15.438849753636742)degree),  1544005949374,1544005949374, 1544005949375,1544005949375
CurrentPosition:, mcs.az((76.81487072598773)degree), mcs.el((-15.438811447808202)degree),  1544005949385,1544005949385, 1544005949385,1544005949385
CurrentPosition:, mcs.az((76.81488905948133)degree), mcs.el((-15.438769310671354)degree),  1544005949395,1544005949395, 1544005949395,1544005949395
CurrentPosition:, mcs.az((76.81490739296343)degree), mcs.el((-15.43872717353137)degree),  1544005949405,1544005949405, 1544005949405,1544005949405
CurrentPosition:, mcs.az((76.81491572569384)degree), mcs.el((-15.438708021817323)degree),  1544005949415,1544005949415, 1544005949415,1544005949415
CurrentPosition:, mcs.az((76.81493405915917)degree), mcs.el((-15.438665884672764)degree),  1544005949425,1544005949425, 1544005949425,1544005949425
CurrentPosition:, mcs.az((76.81495072565014)degree), mcs.el((-15.438627578831735)degree),  1544005949435,1544005949435, 1544005949435,1544005949435
CurrentPosition:, mcs.az((76.81496906118902)degree), mcs.el((-15.438585436864928)degree),  1544005949445,1544005949445, 1544005949445,1544005949446
CurrentPosition:, mcs.az((76.81498572661225)degree), mcs.el((-15.438547133426555)degree),  1544005949455,1544005949455, 1544005949455,1544005949456
CurrentPosition:, mcs.az((76.81500406108142)degree), mcs.el((-15.438504993861864)degree),  1544005949465,1544005949465, 1544005949465,1544005949466
CurrentPosition:, mcs.az((76.81502072648469)degree), mcs.el((-15.438466690418027)degree),  1544005949475,1544005949475, 1544005949475,1544005949476
CurrentPosition:, mcs.az((76.81503906093188)degree), mcs.el((-15.438424550847328)degree),  1544005949485,1544005949486, 1544005949486,1544005949486
CurrentPosition:, mcs.az((76.81505572736293)degree), mcs.el((-15.43838624498991)degree),  1544005949496,1544005949496, 1544005949496,1544005949496
CurrentPosition:, mcs.az((76.81507406074041)degree), mcs.el((-15.43834410782132)degree),  1544005949506,1544005949506, 1544005949506,1544005949506
CurrentPosition:, mcs.az((76.81509239305865)degree), mcs.el((-15.438301973057696)degree),  1544005949516,1544005949516, 1544005949516,1544005949516
CurrentPosition:, mcs.az((76.81510072678402)degree), mcs.el((-15.438282818921087)degree),  1544005949526,1544005949526, 1544005949526,1544005949526
CurrentPosition:, mcs.az((76.81511906013327)degree), mcs.el((-15.438240681744768)degree),  1544005949536,1544005949536, 1544005949536,1544005949537
CurrentPosition:, mcs.az((76.81513572651866)degree), mcs.el((-15.438202375874866)degree),  1544005949546,1544005949546, 1544005949546,1544005949547
CurrentPosition:, mcs.az((76.81515406089369)degree), mcs.el((-15.43816023628443)degree),  1544005949556,1544005949556, 1544005949556,1544005949557
CurrentPosition:, mcs.az((76.81517072725912)degree), mcs.el((-15.43812193040907)degree),  1544005949566,1544005949566, 1544005949566,1544005949567
CurrentPosition:, mcs.az((76.81518906161216)degree), mcs.el((-15.438079790812626)degree),  1544005949576,1544005949576, 1544005949577,1544005949577
CurrentPosition:, mcs.az((76.81520572690988)degree), mcs.el((-15.43804148733991)degree),  1544005949587,1544005949587, 1544005949587,1544005949587
CurrentPosition:, mcs.az((76.81522406124097)degree), mcs.el((-15.437999347737458)degree),  1544005949597,1544005949597, 1544005949597,1544005949597
CurrentPosition:, mcs.az((76.81524072651872)degree), mcs.el((-15.43796104425929)degree),  1544005949607,1544005949607, 1544005949607,1544005949607
CurrentPosition:, mcs.az((76.81525906082784)degree), mcs.el((-15.437918904650832)degree),  1544005949617,1544005949617, 1544005949617,1544005949617
CurrentPosition:, mcs.az((76.81527739302999)degree), mcs.el((-15.437876769855453)degree),  1544005949627,1544005949627, 1544005949627,1544005949627
CurrentPosition:, mcs.az((76.81528572670257)degree), mcs.el((-15.437857615704424)degree),  1544005949637,1544005949637, 1544005949637,1544005949638
CurrentPosition:, mcs.az((76.8153023940406)degree), mcs.el((-15.437819307400396)degree),  1544005949647,1544005949647, 1544005949647,1544005949648
CurrentPosition:, mcs.az((76.81532072621556)degree), mcs.el((-15.437777172597581)degree),  1544005949657,1544005949657, 1544005949657,1544005949658
CurrentPosition:, mcs.az((76.81533905942672)degree), mcs.el((-15.437735035383506)degree),  1544005949667,1544005949667, 1544005949667,1544005949668
CurrentPosition:, mcs.az((76.81535572673434)degree), mcs.el((-15.437696727071158)degree),  1544005949677,1544005949677, 1544005949677,1544005949678
CurrentPosition:, mcs.az((76.81537406097127)degree), mcs.el((-15.437654587442946)degree),  1544005949687,1544005949688, 1544005949688,1544005949688
CurrentPosition:, mcs.az((76.81539239310125)degree), mcs.el((-15.437612452627828)degree),  1544005949698,1544005949698, 1544005949698,1544005949698
CurrentPosition:, mcs.az((76.81540906037843)degree), mcs.el((-15.437574144307163)degree),  1544005949708,1544005949708, 1544005949708,1544005949708
CurrentPosition:, mcs.az((76.81542739248643)degree), mcs.el((-15.437532009486036)degree),  1544005949718,1544005949718, 1544005949718,1544005949718
CurrentPosition:, mcs.az((76.81544405974364)degree), mcs.el((-15.437493701159918)degree),  1544005949728,1544005949728, 1544005949728,1544005949728
CurrentPosition:, mcs.az((76.81546239182968)degree), mcs.el((-15.437451566332776)degree),  1544005949738,1544005949738, 1544005949738,1544005949738
CurrentPosition:, mcs.az((76.81547072544949)degree), mcs.el((-15.437432412167313)degree),  1544005949748,1544005949748, 1544005949748,1544005949749
CurrentPosition:, mcs.az((76.81548905856651)degree), mcs.el((-15.437390274927484)degree),  1544005949758,1544005949758, 1544005949758,1544005949759
CurrentPosition:, mcs.az((76.81550572474082)degree), mcs.el((-15.437351968999856)degree),  1544005949768,1544005949768, 1544005949768,1544005949769
CurrentPosition:, mcs.az((76.81552405783589)degree), mcs.el((-15.43730983175402)degree),  1544005949778,1544005949779, 1544005949779,1544005949779
CurrentPosition:, mcs.az((76.81554072503793)degree), mcs.el((-15.437271523412807)degree),  1544005949789,1544005949789, 1544005949789,1544005949789
CurrentPosition:, mcs.az((76.81555905706333)degree), mcs.el((-15.437229388569081)degree),  1544005949799,1544005949799, 1544005949799,1544005949799
CurrentPosition:, mcs.az((76.81557739117264)degree), mcs.el((-15.437187248905978)degree),  1544005949809,1544005949809, 1544005949809,1544005949809
CurrentPosition:, mcs.az((76.81559405834426)degree), mcs.el((-15.43714894055644)degree),  1544005949819,1544005949819, 1544005949819,1544005949819
CurrentPosition:, mcs.az((76.81561239033618)degree), mcs.el((-15.43710680570357)degree),  1544005949829,1544005949829, 1544005949829,1544005949829
CurrentPosition:, mcs.az((76.81562905748784)degree), mcs.el((-15.437068497348571)degree),  1544005949839,1544005949839, 1544005949839,1544005949839
CurrentPosition:, mcs.az((76.81564738945778)degree), mcs.el((-15.437026362489686)degree),  1544005949849,1544005949849, 1544005949849,1544005949850
CurrentPosition:, mcs.az((76.81565572302482)degree), mcs.el((-15.437007208309778)degree),  1544005949859,1544005949859, 1544005949859,1544005949860
CurrentPosition:, mcs.az((76.81567405602574)degree), mcs.el((-15.436965071038198)degree),  1544005949869,1544005949869, 1544005949869,1544005949870
CurrentPosition:, mcs.az((76.81569239006289)degree), mcs.el((-15.436922931355353)degree),  1544005949879,1544005949880, 1544005949880,1544005949880
CurrentPosition:, mcs.az((76.81570905507347)degree), mcs.el((-15.43688462780411)degree),  1544005949890,1544005949890, 1544005949890,1544005949890
CurrentPosition:, mcs.az((76.81572738908864)degree), mcs.el((-15.436842488115268)degree),  1544005949900,1544005949900, 1544005949900,1544005949900
CurrentPosition:, mcs.az((76.81574405407925)degree), mcs.el((-15.436804184558557)degree),  1544005949910,1544005949910, 1544005949910,1544005949910
CurrentPosition:, mcs.az((76.81576238807246)degree), mcs.el((-15.4367620448637)degree),  1544005949920,1544005949920, 1544005949920,1544005949920
CurrentPosition:, mcs.az((76.81577905513853)degree), mcs.el((-15.436723736485298)degree),  1544005949930,1544005949930, 1544005949930,1544005949931
CurrentPosition:, mcs.az((76.81579738701436)degree), mcs.el((-15.436681601600668)degree),  1544005949940,1544005949940, 1544005949940,1544005949941
CurrentPosition:, mcs.az((76.81581571992638)degree), mcs.el((-15.436639464304772)degree),  1544005949950,1544005949950, 1544005949950,1544005949951
CurrentPosition:, mcs.az((76.81582405344538)degree), mcs.el((-15.436620310111744)degree),  1544005949960,1544005949960, 1544005949960,1544005949961
CurrentPosition:, mcs.az((76.81584238529295)degree), mcs.el((-15.436578175219381)degree),  1544005949970,1544005949971, 1544005949971,1544005949971
CurrentPosition:, mcs.az((76.81585905231339)degree), mcs.el((-15.436539866828507)degree),  1544005949981,1544005949981, 1544005949981,1544005949981
CurrentPosition:, mcs.az((76.81587738623443)degree), mcs.el((-15.436497727113895)degree),  1544005949991,1544005949991, 1544005949991,1544005949991
CurrentPosition:, mcs.az((76.81589571804854)degree), mcs.el((-15.436455592212392)degree),  1544005950001,1544005950001, 1544005950001,1544005950001
CurrentPosition:, mcs.az((76.81591238503854)degree), mcs.el((-15.436417283813183)degree),  1544005950011,1544005950011, 1544005950011,1544005950011
CurrentPosition:, mcs.az((76.81593071683069)degree), mcs.el((-15.436375148905677)degree),  1544005950021,1544005950021, 1544005950021,1544005950021
CurrentPosition:, mcs.az((76.81594738380073)degree), mcs.el((-15.43633684050101)degree),  1544005950031,1544005950031, 1544005950031,1544005950031
CurrentPosition:, mcs.az((76.81596571661862)degree), mcs.el((-15.436294703179371)degree),  1544005950041,1544005950041, 1544005950041,1544005950042
CurrentPosition:, mcs.az((76.81598238252097)degree), mcs.el((-15.436256397177369)degree),  1544005950051,1544005950051, 1544005950051,1544005950052
CurrentPosition:, mcs.az((76.81599071599244)degree), mcs.el((-15.436237242971318)degree),  1544005950061,1544005950061, 1544005950061,1544005950062
CurrentPosition:, mcs.az((76.8160173811993)degree), mcs.el((-15.436175953842252)degree),  1544005950071,1544005950071, 1544005950072,1544005950072
CurrentPosition:, mcs.az((76.81602738051463)degree), mcs.el((-15.436152970718146)degree),  1544005950082,1544005950082, 1544005950082,1544005950082
CurrentPosition:, mcs.az((76.81604404742951)degree), mcs.el((-15.436114662298392)degree),  1544005950092,1544005950092, 1544005950092,1544005950092
CurrentPosition:, mcs.az((76.81606237913904)degree), mcs.el((-15.436072527368289)degree),  1544005950102,1544005950102, 1544005950102,1544005950102
CurrentPosition:, mcs.az((76.81607904603395)degree), mcs.el((-15.436034218943073)degree),  1544005950112,1544005950112, 1544005950112,1544005950112
CurrentPosition:, mcs.az((76.81609737981692)degree), mcs.el((-15.435992079190704)degree),  1544005950122,1544005950122, 1544005950122,1544005950122
CurrentPosition:, mcs.az((76.81611404459646)degree), mcs.el((-15.435953775576277)degree),  1544005950132,1544005950132, 1544005950132,1544005950133
CurrentPosition:, mcs.az((76.81613237835747)degree), mcs.el((-15.435911635817908)degree),  1544005950142,1544005950142, 1544005950142,1544005950143
CurrentPosition:, mcs.az((76.81615071105925)degree), mcs.el((-15.435869498464527)degree),  1544005950152,1544005950152, 1544005950152,1544005950153
CurrentPosition:, mcs.az((76.81616737685609)degree), mcs.el((-15.435831192433648)degree),  1544005950162,1544005950162, 1544005950162,1544005950163
CurrentPosition:, mcs.az((76.81618570953592)degree), mcs.el((-15.435789055074249)degree),  1544005950172,1544005950172, 1544005950173,1544005950173
CurrentPosition:, mcs.az((76.81620237531276)degree), mcs.el((-15.435750749037911)degree),  1544005950183,1544005950183, 1544005950183,1544005950183
CurrentPosition:, mcs.az((76.81621070872147)degree), mcs.el((-15.435731594814712)degree),  1544005950193,1544005950193, 1544005950193,1544005950193
CurrentPosition:, mcs.az((76.81622904137411)degree), mcs.el((-15.435689457447872)degree),  1544005950203,1544005950203, 1544005950203,1544005950203
CurrentPosition:, mcs.az((76.81624737296754)degree), mcs.el((-15.435647322486014)degree),  1544005950213,1544005950213, 1544005950213,1544005950213
CurrentPosition:, mcs.az((76.81626403975692)degree), mcs.el((-15.435609014031943)degree),  1544005950223,1544005950223, 1544005950223,1544005950223
CurrentPosition:, mcs.az((76.81628237132838)degree), mcs.el((-15.435566879064075)degree),  1544005950233,1544005950233, 1544005950233,1544005950234
CurrentPosition:, mcs.az((76.8162990380978)degree), mcs.el((-15.43552857060454)degree),  1544005950243,1544005950243, 1544005950243,1544005950244
CurrentPosition:, mcs.az((76.8163173717427)degree), mcs.el((-15.435486430814406)degree),  1544005950253,1544005950253, 1544005950253,1544005950254
CurrentPosition:, mcs.az((76.81633403639674)degree), mcs.el((-15.435448127165666)degree),  1544005950263,1544005950263, 1544005950263,1544005950264
CurrentPosition:, mcs.az((76.81635237001969)degree), mcs.el((-15.435405987369528)degree),  1544005950273,1544005950273, 1544005950274,1544005950274
CurrentPosition:, mcs.az((76.81636903465376)degree), mcs.el((-15.435367683715324)degree),  1544005950284,1544005950284, 1544005950284,1544005950284
CurrentPosition:, mcs.az((76.81638736825474)degree), mcs.el((-15.435325543913192)degree),  1544005950294,1544005950294, 1544005950294,1544005950294
CurrentPosition:, mcs.az((76.81640570079651)degree), mcs.el((-15.435283406516024)degree),  1544005950304,1544005950304, 1544005950304,1544005950304
CurrentPosition:, mcs.az((76.81641403414721)degree), mcs.el((-15.43526425227696)degree),  1544005950314,1544005950314, 1544005950314,1544005950314
CurrentPosition:, mcs.az((76.81643069979383)degree), mcs.el((-15.435225946205005)degree),  1544005950324,1544005950324, 1544005950324,1544005950324
CurrentPosition:, mcs.az((76.8164490323084)degree), mcs.el((-15.435183808800414)degree),  1544005950334,1544005950334, 1544005950334,1544005950334
CurrentPosition:, mcs.az((76.81646736376379)degree), mcs.el((-15.435141673800803)degree),  1544005950344,1544005950344, 1544005950344,1544005950345
CurrentPosition:, mcs.az((76.81648403042766)degree), mcs.el((-15.435103365312385)degree),  1544005950354,1544005950354, 1544005950354,1544005950355
CurrentPosition:, mcs.az((76.81650236395645)degree), mcs.el((-15.43506122549052)degree),  1544005950364,1544005950364, 1544005950364,1544005950365
CurrentPosition:, mcs.az((76.81651902850498)degree), mcs.el((-15.435022921812903)degree),  1544005950374,1544005950374, 1544005950374,1544005950375
CurrentPosition:, mcs.az((76.81653736201181)degree), mcs.el((-15.434980781985029)degree),  1544005950384,1544005950384, 1544005950385,1544005950385
CurrentPosition:, mcs.az((76.81655402654036)degree), mcs.el((-15.434942478301947)degree),  1544005950395,1544005950395, 1544005950395,1544005950395
CurrentPosition:, mcs.az((76.81657236002525)degree), mcs.el((-15.43490033846806)degree),  1544005950405,1544005950405, 1544005950405,1544005950405
CurrentPosition:, mcs.az((76.81659069245093)degree), mcs.el((-15.43485820103916)degree),  1544005950415,1544005950415, 1544005950415,1544005950415
CurrentPosition:, mcs.az((76.81659902574887)degree), mcs.el((-15.434839046785653)degree),  1544005950425,1544005950425, 1544005950425,1544005950425
CurrentPosition:, mcs.az((76.81661569128993)degree), mcs.el((-15.43480074068484)degree),  1544005950435,1544005950435, 1544005950435,1544005950436
CurrentPosition:, mcs.az((76.81663402368844)degree), mcs.el((-15.434758603248486)degree),  1544005950445,1544005950445, 1544005950445,1544005950446
CurrentPosition:, mcs.az((76.81665235502774)degree), mcs.el((-15.434716468217129)degree),  1544005950455,1544005950455, 1544005950455,1544005950456
CurrentPosition:, mcs.az((76.81666902158607)degree), mcs.el((-15.434678159699857)degree),  1544005950465,1544005950465, 1544005950465,1544005950466
CurrentPosition:, mcs.az((76.8166873529034)degree), mcs.el((-15.43463602466249)degree),  1544005950475,1544005950475, 1544005950476,1544005950476
CurrentPosition:, mcs.az((76.81670401944176)degree), mcs.el((-15.434597716139766)degree),  1544005950486,1544005950486, 1544005950486,1544005950486
CurrentPosition:, mcs.az((76.8167223528325)degree), mcs.el((-15.434555576280118)degree),  1544005950496,1544005950496, 1544005950496,1544005950496
CurrentPosition:, mcs.az((76.81674068516406)degree), mcs.el((-15.434513438825482)degree),  1544005950506,1544005950506, 1544005950506,1544005950506
CurrentPosition:, mcs.az((76.81675735062431)degree), mcs.el((-15.434475132702552)degree),  1544005950516,1544005950516, 1544005950516,1544005950516
CurrentPosition:, mcs.az((76.81677568293392)degree), mcs.el((-15.434432995241897)degree),  1544005950526,1544005950526, 1544005950526,1544005950526
CurrentPosition:, mcs.az((76.81678401617908)degree), mcs.el((-15.434413840973972)degree),  1544005950536,1544005950536, 1544005950536,1544005950536
CurrentPosition:, mcs.az((76.81680234742427)degree), mcs.el((-15.43437170591687)degree),  1544005950546,1544005950546, 1544005950546,1544005950547
CurrentPosition:, mcs.az((76.81681901389703)degree), mcs.el((-15.434333397376195)degree),  1544005950556,1544005950556, 1544005950556,1544005950557
CurrentPosition:, mcs.az((76.81683734512025)degree), mcs.el((-15.434291262313085)degree),  1544005950566,1544005950566, 1544005950566,1544005950567
CurrentPosition:, mcs.az((76.81685401157304)degree), mcs.el((-15.434252953766947)degree),  1544005950576,1544005950576, 1544005950576,1544005950577
CurrentPosition:, mcs.az((76.8168723430456)degree), mcs.el((-15.434210818074241)degree),  1544005950586,1544005950586, 1544005950587,1544005950587
CurrentPosition:, mcs.az((76.81688900947842)degree), mcs.el((-15.434172509522645)degree),  1544005950597,1544005950597, 1544005950597,1544005950597
CurrentPosition:, mcs.az((76.8169073417054)degree), mcs.el((-15.43413037203939)degree),  1544005950607,1544005950607, 1544005950607,1544005950607
CurrentPosition:, mcs.az((76.81692567496854)degree), mcs.el((-15.434088232144864)degree),  1544005950617,1544005950617, 1544005950617,1544005950617
CurrentPosition:, mcs.az((76.81694234032327)degree), mcs.el((-15.434049925993072)degree),  1544005950627,1544005950627, 1544005950627,1544005950627
CurrentPosition:, mcs.az((76.81695067247324)degree), mcs.el((-15.434030774120277)degree),  1544005950637,1544005950637, 1544005950637,1544005950637
CurrentPosition:, mcs.az((76.8169690057092)degree), mcs.el((-15.433988634218302)degree),  1544005950647,1544005950647, 1544005950647,1544005950647
CurrentPosition:, mcs.az((76.81698567103919)degree), mcs.el((-15.433950328059762)degree),  1544005950657,1544005950657, 1544005950657,1544005950658
CurrentPosition:, mcs.az((76.81700400320553)degree), mcs.el((-15.43390819055991)degree),  1544005950667,1544005950667, 1544005950667,1544005950668
CurrentPosition:, mcs.az((76.81702233431267)degree), mcs.el((-15.433866055465064)degree),  1544005950677,1544005950677, 1544005950677,1544005950678
CurrentPosition:, mcs.az((76.81703900065992)degree), mcs.el((-15.43382774689006)degree),  1544005950687,1544005950688, 1544005950688,1544005950688
CurrentPosition:, mcs.az((76.8170573317451)degree), mcs.el((-15.433785611789201)degree),  1544005950698,1544005950698, 1544005950698,1544005950698
CurrentPosition:, mcs.az((76.81707566491414)degree), mcs.el((-15.43374347186893)degree),  1544005950708,1544005950708, 1544005950708,1544005950708
CurrentPosition:, mcs.az((76.81709233018329)degree), mcs.el((-15.433705165693736)degree),  1544005950718,1544005950718, 1544005950718,1544005950718
CurrentPosition:, mcs.az((76.81711066333035)degree), mcs.el((-15.433663025767457)degree),  1544005950728,1544005950728, 1544005950728,1544005950728
CurrentPosition:, mcs.az((76.81712732857955)degree), mcs.el((-15.433624719586811)degree),  1544005950738,1544005950738, 1544005950738,1544005950738
CurrentPosition:, mcs.az((76.81714566065699)degree), mcs.el((-15.43358258206266)degree),  1544005950748,1544005950748, 1544005950748,1544005950748
CurrentPosition:, mcs.az((76.81715399379662)degree), mcs.el((-15.433563427765874)degree),  1544005950758,1544005950758, 1544005950758,1544005950758
CurrentPosition:, mcs.az((76.81717232480965)degree), mcs.el((-15.433521292645278)degree),  1544005950768,1544005950768, 1544005950768,1544005950769
CurrentPosition:, mcs.az((76.81718899107133)degree), mcs.el((-15.433482984046876)degree),  1544005950778,1544005950778, 1544005950778,1544005950779
CurrentPosition:, mcs.az((76.81720732206242)degree), mcs.el((-15.433440848920272)degree),  1544005950788,1544005950788, 1544005950788,1544005950789
CurrentPosition:, mcs.az((76.81722898775574)degree), mcs.el((-15.43339104869799)degree),  1544005950799,1544005950799, 1544005950799,1544005950799
CurrentPosition:, mcs.az((76.81724731976936)degree), mcs.el((-15.433348911156388)degree),  1544005950809,1544005950809, 1544005950809,1544005950809
CurrentPosition:, mcs.az((76.81725565288001)degree), mcs.el((-15.433329756851665)degree),  1544005950819,1544005950819, 1544005950819,1544005950819
CurrentPosition:, mcs.az((76.81727231804649)degree), mcs.el((-15.433291450648403)degree),  1544005950829,1544005950829, 1544005950829,1544005950830
CurrentPosition:, mcs.az((76.81729065003294)degree), mcs.el((-15.43324931309936)degree),  1544005950839,1544005950839, 1544005950839,1544005950840
CurrentPosition:, mcs.az((76.81730898096023)degree), mcs.el((-15.433207177955317)degree),  1544005950849,1544005950849, 1544005950849,1544005950850
CurrentPosition:, mcs.az((76.81732564714395)degree), mcs.el((-15.433168869335594)degree),  1544005950859,1544005950859, 1544005950859,1544005950860
CurrentPosition:, mcs.az((76.81734397909695)degree), mcs.el((-15.433126731777406)degree),  1544005950869,1544005950869, 1544005950870,1544005950870
CurrentPosition:, mcs.az((76.81736064421304)degree), mcs.el((-15.43308842556036)degree),  1544005950879,1544005950879, 1544005950880,1544005950880
CurrentPosition:, mcs.az((76.81737897614407)degree), mcs.el((-15.433046287996158)degree),  1544005950890,1544005950890, 1544005950890,1544005950890
CurrentPosition:, mcs.az((76.81739730911126)degree), mcs.el((-15.433004148020686)degree),  1544005950900,1544005950900, 1544005950900,1544005950900
CurrentPosition:, mcs.az((76.81741397419694)degree), mcs.el((-15.432965841795319)degree),  1544005950910,1544005950910, 1544005950910,1544005950910
CurrentPosition:, mcs.az((76.81742397303425)degree), mcs.el((-15.43294285854047)degree),  1544005950920,1544005950920, 1544005950920,1544005950920
CurrentPosition:, mcs.az((76.81744063915238)degree), mcs.el((-15.432904549902805)degree),  1544005950930,1544005950930, 1544005950930,1544005950930
CurrentPosition:, mcs.az((76.81745896998555)degree), mcs.el((-15.432862414733021)degree),  1544005950940,1544005950940, 1544005950940,1544005950940
CurrentPosition:, mcs.az((76.81747563608371)degree), mcs.el((-15.43282410608989)degree),  1544005950950,1544005950950, 1544005950950,1544005950951
CurrentPosition:, mcs.az((76.81749396689493)degree), mcs.el((-15.432781970914094)degree),  1544005950960,1544005950960, 1544005950960,1544005950961
CurrentPosition:, mcs.az((76.81751229978995)degree), mcs.el((-15.43273983091889)degree),  1544005950970,1544005950970, 1544005950970,1544005950971
CurrentPosition:, mcs.az((76.81752896481004)degree), mcs.el((-15.432701524675581)degree),  1544005950980,1544005950980, 1544005950980,1544005950981
CurrentPosition:, mcs.az((76.8175472976831)degree), mcs.el((-15.432659384674366)degree),  1544005950991,1544005950991, 1544005950991,1544005950991
CurrentPosition:, mcs.az((76.81756396163557)degree), mcs.el((-15.432621080833727)degree),  1544005951001,1544005951001, 1544005951001,1544005951001
CurrentPosition:, mcs.az((76.81758229448667)degree), mcs.el((-15.4325789408265)degree),  1544005951011,1544005951011, 1544005951011,1544005951011
CurrentPosition:, mcs.az((76.81760062523097)degree), mcs.el((-15.432536805632408)degree),  1544005951021,1544005951021, 1544005951021,1544005951021
CurrentPosition:, mcs.az((76.81760895824084)degree), mcs.el((-15.432517651300111)degree),  1544005951031,1544005951031, 1544005951031,1544005951031
CurrentPosition:, mcs.az((76.81762562425342)degree), mcs.el((-15.432479342633599)degree),  1544005951041,1544005951041, 1544005951041,1544005951041
CurrentPosition:, mcs.az((76.81764395497053)degree), mcs.el((-15.432437207432065)degree),  1544005951051,1544005951051, 1544005951051,1544005951052
CurrentPosition:, mcs.az((76.8176622867238)degree), mcs.el((-15.432395069819236)degree),  1544005951061,1544005951061, 1544005951061,1544005951062
CurrentPosition:, mcs.az((76.81767895165832)degree), mcs.el((-15.43235676355254)degree),  1544005951071,1544005951071, 1544005951071,1544005951072
CurrentPosition:, mcs.az((76.81769728443727)degree), mcs.el((-15.43231462352557)degree),  1544005951081,1544005951081, 1544005951081,1544005951082
CurrentPosition:, mcs.az((76.81771394935183)degree), mcs.el((-15.432276317253411)degree),  1544005951092,1544005951092, 1544005951092,1544005951092
CurrentPosition:, mcs.az((76.81773228210882)degree), mcs.el((-15.432234177220435)degree),  1544005951102,1544005951102, 1544005951102,1544005951102
CurrentPosition:, mcs.az((76.81774894595577)degree), mcs.el((-15.432195873350956)degree),  1544005951112,1544005951112, 1544005951112,1544005951112
CurrentPosition:, mcs.az((76.8177672786908)degree), mcs.el((-15.432153733311976)degree),  1544005951122,1544005951122, 1544005951122,1544005951122
CurrentPosition:, mcs.az((76.81778560931903)degree), mcs.el((-15.432111598086134)degree),  1544005951132,1544005951132, 1544005951132,1544005951132
CurrentPosition:, mcs.az((76.81779394227613)degree), mcs.el((-15.432092443739418)degree),  1544005951142,1544005951142, 1544005951142,1544005951142
CurrentPosition:, mcs.az((76.8178106081832)degree), mcs.el((-15.432054135044028)degree),  1544005951152,1544005951152, 1544005951152,1544005951153
