2018-11-28T12:46:13.761Z INFO   - Saw 1 messages before logger start
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209371,1543409209371, 1543409209371,1543409249372
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249380,1543409249381, 1543409249381,1543409249381
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209381,1543409209381, 1543409209381,1543409249382
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249391,1543409249391, 1543409249391,1543409249391
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209391,1543409209391, 1543409209391,1543409249394
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249401,1543409249401, 1543409249401,1543409249402
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249411,1543409249411, 1543409249411,1543409249412
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209403,1543409209403, 1543409209403,1543409249413
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249421,1543409249421, 1543409249421,1543409249422
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209413,1543409209413, 1543409209413,1543409249422
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209423,1543409209423, 1543409209423,1543409249432
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249431,1543409249431, 1543409249431,1543409249432
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209433,1543409209434, 1543409209434,1543409249442
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249441,1543409249441, 1543409249441,1543409249442
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209444,1543409209444, 1543409209444,1543409249452
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249451,1543409249451, 1543409249452,1543409249452
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209454,1543409209454, 1543409209454,1543409249462
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249462,1543409249462, 1543409249462,1543409249462
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209465,1543409209466, 1543409209466,1543409249472
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249472,1543409249472, 1543409249472,1543409249472
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209475,1543409209476, 1543409209476,1543409249482
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249482,1543409249482, 1543409249482,1543409249482
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209486,1543409209486, 1543409209486,1543409249492
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249492,1543409249492, 1543409249492,1543409249492
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209496,1543409209496, 1543409209496,1543409249502
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249502,1543409249503, 1543409249503,1543409249503
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209506,1543409209506, 1543409209506,1543409249512
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249512,1543409249512, 1543409249513,1543409249513
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209516,1543409209516, 1543409209516,1543409249522
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249523,1543409249523, 1543409249523,1543409249523
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209526,1543409209526, 1543409209526,1543409249532
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249533,1543409249533, 1543409249533,1543409249533
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209536,1543409209536, 1543409209536,1543409249543
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249543,1543409249543, 1543409249543,1543409249543
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209546,1543409209546, 1543409209546,1543409249553
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249553,1543409249553, 1543409249553,1543409249553
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209556,1543409209557, 1543409209557,1543409249562
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249563,1543409249563, 1543409249563,1543409249564
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209567,1543409209567, 1543409209567,1543409249572
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249573,1543409249573, 1543409249573,1543409249574
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209577,1543409209577, 1543409209577,1543409249582
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249583,1543409249583, 1543409249583,1543409249584
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209587,1543409209587, 1543409209587,1543409249592
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249593,1543409249593, 1543409249593,1543409249594
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209597,1543409209597, 1543409209597,1543409249602
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249603,1543409249604, 1543409249604,1543409249606
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209607,1543409209608, 1543409209609,1543409249612
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249614,1543409249614, 1543409249614,1543409249614
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209617,1543409209617, 1543409209618,1543409249622
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249624,1543409249624, 1543409249624,1543409249625
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209628,1543409209628, 1543409209628,1543409249633
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249634,1543409249634, 1543409249634,1543409249635
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209638,1543409209638, 1543409209638,1543409249643
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249644,1543409249644, 1543409249644,1543409249645
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209648,1543409209648, 1543409209648,1543409249652
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249654,1543409249654, 1543409249654,1543409249655
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209658,1543409209658, 1543409209658,1543409249662
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249664,1543409249664, 1543409249664,1543409249665
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209668,1543409209668, 1543409209668,1543409249673
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249674,1543409249674, 1543409249674,1543409249675
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209678,1543409209678, 1543409209678,1543409249683
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249685,1543409249685, 1543409249685,1543409249686
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209688,1543409209688, 1543409209688,1543409249692
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249695,1543409249695, 1543409249695,1543409249695
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209698,1543409209698, 1543409209699,1543409249702
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249705,1543409249705, 1543409249705,1543409249706
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209708,1543409209709, 1543409209709,1543409249712
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249715,1543409249715, 1543409249715,1543409249716
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209719,1543409209719, 1543409209719,1543409249722
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249725,1543409249725, 1543409249725,1543409249726
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209729,1543409209730, 1543409209730,1543409249732
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249735,1543409249735, 1543409249735,1543409249736
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209739,1543409209739, 1543409209739,1543409249742
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249745,1543409249745, 1543409249745,1543409249746
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209749,1543409209749, 1543409209749,1543409249753
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249755,1543409249756, 1543409249756,1543409249756
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209759,1543409209759, 1543409209759,1543409249762
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249766,1543409249766, 1543409249766,1543409249766
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209769,1543409209769, 1543409209769,1543409249772
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249776,1543409249776, 1543409249776,1543409249776
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209779,1543409209779, 1543409209779,1543409249782
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249786,1543409249786, 1543409249786,1543409249787
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209789,1543409209790, 1543409209790,1543409249792
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249796,1543409249796, 1543409249796,1543409249797
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209800,1543409209800, 1543409209800,1543409249802
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249806,1543409249806, 1543409249806,1543409249807
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209810,1543409209810, 1543409209810,1543409249813
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249816,1543409249816, 1543409249816,1543409249817
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209820,1543409209820, 1543409209820,1543409249823
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249826,1543409249826, 1543409249827,1543409249827
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209830,1543409209830, 1543409209830,1543409249832
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249837,1543409249837, 1543409249837,1543409249837
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209840,1543409209840, 1543409209840,1543409249842
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249847,1543409249847, 1543409249847,1543409249847
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209850,1543409209850, 1543409209850,1543409249852
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249857,1543409249857, 1543409249857,1543409249857
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209860,1543409209860, 1543409209861,1543409249862
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249867,1543409249867, 1543409249867,1543409249867
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209871,1543409209871, 1543409209871,1543409249872
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249877,1543409249877, 1543409249877,1543409249877
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209881,1543409209881, 1543409209881,1543409249882
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249887,1543409249887, 1543409249887,1543409249888
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209891,1543409209891, 1543409209891,1543409249892
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249897,1543409249897, 1543409249897,1543409249898
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209901,1543409209901, 1543409209901,1543409249902
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249907,1543409249907, 1543409249907,1543409249908
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209911,1543409209911, 1543409209911,1543409249912
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249918,1543409249918, 1543409249918,1543409249919
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249928,1543409249928, 1543409249928,1543409249928
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209921,1543409209921, 1543409209921,1543409249933
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249938,1543409249938, 1543409249938,1543409249939
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209931,1543409209932, 1543409209932,1543409249943
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249948,1543409249948, 1543409249948,1543409249949
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209942,1543409209942, 1543409209942,1543409249952
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249958,1543409249958, 1543409249958,1543409249959
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209952,1543409209952, 1543409209952,1543409249962
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249968,1543409249968, 1543409249968,1543409249969
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209962,1543409209962, 1543409209962,1543409249972
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249978,1543409249978, 1543409249978,1543409249979
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209972,1543409209972, 1543409209972,1543409249982
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409249988,1543409249989, 1543409249989,1543409249989
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409209982,1543409209982, 1543409209982,1543409249992
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409249999,1543409249999, 1543409249999,1543409249999
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409209992,1543409209992, 1543409209992,1543409250002
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250009,1543409250009, 1543409250009,1543409250009
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210002,1543409210003, 1543409210003,1543409250012
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250019,1543409250019, 1543409250019,1543409250020
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210013,1543409210013, 1543409210013,1543409250022
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250029,1543409250029, 1543409250029,1543409250029
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210023,1543409210023, 1543409210023,1543409250032
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250039,1543409250039, 1543409250039,1543409250040
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210033,1543409210033, 1543409210033,1543409250042
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250049,1543409250049, 1543409250049,1543409250050
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210043,1543409210043, 1543409210043,1543409250053
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250059,1543409250059, 1543409250059,1543409250060
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210053,1543409210053, 1543409210053,1543409250063
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250069,1543409250070, 1543409250070,1543409250070
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210063,1543409210063, 1543409210063,1543409250073
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250080,1543409250080, 1543409250080,1543409250080
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210073,1543409210073, 1543409210073,1543409250082
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250090,1543409250090, 1543409250090,1543409250090
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210083,1543409210084, 1543409210084,1543409250092
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250100,1543409250100, 1543409250100,1543409250101
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210094,1543409210094, 1543409210094,1543409250102
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250110,1543409250110, 1543409250110,1543409250111
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210104,1543409210104, 1543409210104,1543409250112
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250120,1543409250120, 1543409250120,1543409250121
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210114,1543409210114, 1543409210115,1543409250122
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250130,1543409250130, 1543409250130,1543409250131
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210125,1543409210125, 1543409210125,1543409250132
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250140,1543409250140, 1543409250140,1543409250141
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210135,1543409210135, 1543409210135,1543409250142
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250150,1543409250150, 1543409250151,1543409250151
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210145,1543409210145, 1543409210145,1543409250152
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250161,1543409250161, 1543409250161,1543409250161
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210155,1543409210155, 1543409210155,1543409250162
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250171,1543409250171, 1543409250171,1543409250171
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210165,1543409210165, 1543409210165,1543409250172
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250181,1543409250181, 1543409250181,1543409250181
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210175,1543409210175, 1543409210175,1543409250182
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250191,1543409250191, 1543409250191,1543409250192
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210185,1543409210185, 1543409210186,1543409250193
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250201,1543409250201, 1543409250201,1543409250202
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210196,1543409210196, 1543409210196,1543409250202
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250211,1543409250211, 1543409250211,1543409250212
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210206,1543409210206, 1543409210206,1543409250213
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210216,1543409210216, 1543409210216,1543409250222
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250221,1543409250222, 1543409250222,1543409250222
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210226,1543409210226, 1543409210226,1543409250232
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250232,1543409250232, 1543409250232,1543409250232
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210236,1543409210236, 1543409210236,1543409250242
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250242,1543409250242, 1543409250242,1543409250243
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210246,1543409210246, 1543409210246,1543409250252
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250252,1543409250252, 1543409250252,1543409250253
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210256,1543409210256, 1543409210256,1543409250262
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250262,1543409250262, 1543409250262,1543409250263
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210266,1543409210266, 1543409210267,1543409250272
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250272,1543409250272, 1543409250272,1543409250273
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210277,1543409210277, 1543409210277,1543409250282
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250282,1543409250282, 1543409250282,1543409250283
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210287,1543409210287, 1543409210287,1543409250292
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250292,1543409250293, 1543409250293,1543409250293
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210297,1543409210297, 1543409210297,1543409250303
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250303,1543409250304, 1543409250304,1543409250304
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210307,1543409210307, 1543409210307,1543409250313
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250313,1543409250313, 1543409250313,1543409250313
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210317,1543409210317, 1543409210317,1543409250323
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250323,1543409250323, 1543409250323,1543409250323
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210327,1543409210327, 1543409210327,1543409250332
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250333,1543409250333, 1543409250333,1543409250334
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210337,1543409210337, 1543409210337,1543409250342
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250343,1543409250343, 1543409250343,1543409250344
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210347,1543409210347, 1543409210347,1543409250352
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250353,1543409250353, 1543409250353,1543409250354
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210358,1543409210358, 1543409210358,1543409250362
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250363,1543409250363, 1543409250363,1543409250364
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210368,1543409210368, 1543409210368,1543409250372
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250373,1543409250373, 1543409250374,1543409250374
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210378,1543409210378, 1543409210378,1543409250382
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250384,1543409250384, 1543409250384,1543409250384
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210388,1543409210388, 1543409210388,1543409250392
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250394,1543409250394, 1543409250394,1543409250395
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210398,1543409210398, 1543409210398,1543409250403
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250404,1543409250404, 1543409250404,1543409250404
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210408,1543409210408, 1543409210408,1543409250412
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250414,1543409250414, 1543409250414,1543409250414
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210418,1543409210418, 1543409210418,1543409250422
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250424,1543409250424, 1543409250424,1543409250425
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210428,1543409210428, 1543409210428,1543409250432
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250434,1543409250434, 1543409250434,1543409250435
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210438,1543409210439, 1543409210439,1543409250443
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250444,1543409250444, 1543409250444,1543409250445
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210449,1543409210449, 1543409210449,1543409250453
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250454,1543409250454, 1543409250454,1543409250455
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210459,1543409210459, 1543409210459,1543409250463
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250465,1543409250465, 1543409250465,1543409250466
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210469,1543409210469, 1543409210469,1543409250472
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250475,1543409250475, 1543409250475,1543409250475
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210479,1543409210479, 1543409210479,1543409250482
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250485,1543409250485, 1543409250485,1543409250486
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210489,1543409210489, 1543409210489,1543409250492
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250495,1543409250495, 1543409250495,1543409250496
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210499,1543409210499, 1543409210499,1543409250503
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250505,1543409250505, 1543409250505,1543409250506
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210509,1543409210510, 1543409210510,1543409250512
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250515,1543409250515, 1543409250515,1543409250516
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210520,1543409210520, 1543409210520,1543409250522
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250525,1543409250525, 1543409250525,1543409250526
