2018-12-19T07:42:54.605Z INFO   - Saw 2 messages before logger start
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.001Z,2018-12-19T07:42:57.003Z, 2018-12-19T07:43:01.151Z,2018-12-19T07:43:02.493Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.001Z,2018-12-19T07:42:57.003Z, 2018-12-19T07:43:01.151Z,2018-12-19T07:43:02.498Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.001Z,2018-12-19T07:42:57.003Z, 2018-12-19T07:43:01.151Z,2018-12-19T07:43:02.510Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.001Z,2018-12-19T07:42:57.003Z, 2018-12-19T07:43:01.151Z,2018-12-19T07:43:02.511Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.001Z,2018-12-19T07:42:57.003Z, 2018-12-19T07:43:01.151Z,2018-12-19T07:43:02.516Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.001Z,2018-12-19T07:42:57.003Z, 2018-12-19T07:43:01.151Z,2018-12-19T07:43:02.522Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.001Z,2018-12-19T07:42:57.003Z, 2018-12-19T07:43:01.152Z,2018-12-19T07:43:02.523Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.001Z,2018-12-19T07:42:57.003Z, 2018-12-19T07:43:01.152Z,2018-12-19T07:43:02.525Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.001Z,2018-12-19T07:42:57.003Z, 2018-12-19T07:43:01.152Z,2018-12-19T07:43:02.529Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.001Z,2018-12-19T07:42:57.003Z, 2018-12-19T07:43:01.152Z,2018-12-19T07:43:02.532Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.001Z,2018-12-19T07:42:57.003Z, 2018-12-19T07:43:01.152Z,2018-12-19T07:43:02.536Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.001Z,2018-12-19T07:42:57.003Z, 2018-12-19T07:43:01.152Z,2018-12-19T07:43:02.538Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.001Z,2018-12-19T07:42:57.003Z, 2018-12-19T07:43:01.152Z,2018-12-19T07:43:02.541Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.001Z,2018-12-19T07:42:57.003Z, 2018-12-19T07:43:01.152Z,2018-12-19T07:43:02.545Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.010Z,2018-12-19T07:42:57.010Z, 2018-12-19T07:43:01.214Z,2018-12-19T07:43:02.548Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.010Z,2018-12-19T07:42:57.010Z, 2018-12-19T07:43:01.217Z,2018-12-19T07:43:02.549Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.010Z,2018-12-19T07:42:57.010Z, 2018-12-19T07:43:01.218Z,2018-12-19T07:43:02.555Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.011Z,2018-12-19T07:42:57.011Z, 2018-12-19T07:43:01.218Z,2018-12-19T07:43:02.560Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.011Z,2018-12-19T07:42:57.011Z, 2018-12-19T07:43:01.218Z,2018-12-19T07:43:02.561Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.011Z,2018-12-19T07:42:57.011Z, 2018-12-19T07:43:01.218Z,2018-12-19T07:43:02.562Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.011Z,2018-12-19T07:42:57.011Z, 2018-12-19T07:43:01.219Z,2018-12-19T07:43:02.563Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.011Z,2018-12-19T07:42:57.011Z, 2018-12-19T07:43:01.219Z,2018-12-19T07:43:02.567Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.512Z,2018-12-19T07:43:02.868Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.512Z,2018-12-19T07:43:02.871Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.512Z,2018-12-19T07:43:02.872Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.512Z,2018-12-19T07:43:02.876Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.512Z,2018-12-19T07:43:02.877Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.512Z,2018-12-19T07:43:02.878Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.516Z,2018-12-19T07:43:02.879Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.521Z,2018-12-19T07:43:02.881Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.521Z,2018-12-19T07:43:02.883Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.525Z,2018-12-19T07:43:02.885Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.526Z,2018-12-19T07:43:02.888Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.528Z,2018-12-19T07:43:02.890Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.530Z,2018-12-19T07:43:02.899Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.531Z,2018-12-19T07:43:02.900Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.536Z,2018-12-19T07:43:02.900Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.536Z,2018-12-19T07:43:02.901Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.542Z,2018-12-19T07:43:02.902Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.542Z,2018-12-19T07:43:02.903Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.542Z,2018-12-19T07:43:02.905Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.542Z,2018-12-19T07:43:02.906Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.542Z,2018-12-19T07:43:02.910Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.542Z,2018-12-19T07:43:02.911Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.542Z,2018-12-19T07:43:02.917Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.542Z,2018-12-19T07:43:02.918Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.542Z,2018-12-19T07:43:02.919Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.542Z,2018-12-19T07:43:02.921Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.542Z,2018-12-19T07:43:02.930Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.542Z,2018-12-19T07:43:02.932Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.543Z,2018-12-19T07:43:02.932Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.543Z,2018-12-19T07:43:02.933Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.544Z,2018-12-19T07:43:02.935Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.544Z,2018-12-19T07:43:02.937Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.544Z,2018-12-19T07:43:02.938Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.544Z,2018-12-19T07:43:02.939Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.544Z,2018-12-19T07:43:02.940Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.544Z,2018-12-19T07:43:02.941Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.545Z,2018-12-19T07:43:02.942Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.545Z,2018-12-19T07:43:02.946Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.545Z,2018-12-19T07:43:02.947Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.545Z,2018-12-19T07:43:02.948Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.021Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.564Z,2018-12-19T07:43:02.960Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.564Z,2018-12-19T07:43:02.964Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.564Z,2018-12-19T07:43:02.968Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.564Z,2018-12-19T07:43:02.977Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.564Z,2018-12-19T07:43:02.978Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.564Z,2018-12-19T07:43:02.979Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.564Z,2018-12-19T07:43:02.981Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.564Z,2018-12-19T07:43:02.983Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.564Z,2018-12-19T07:43:02.986Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.564Z,2018-12-19T07:43:02.989Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.564Z,2018-12-19T07:43:02.990Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.564Z,2018-12-19T07:43:03.248Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.565Z,2018-12-19T07:43:03.251Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.565Z,2018-12-19T07:43:03.253Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.565Z,2018-12-19T07:43:03.254Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.565Z,2018-12-19T07:43:03.255Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.565Z,2018-12-19T07:43:03.256Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.565Z,2018-12-19T07:43:03.257Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.565Z,2018-12-19T07:43:03.259Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.565Z,2018-12-19T07:43:03.261Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.565Z,2018-12-19T07:43:03.262Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.565Z,2018-12-19T07:43:03.263Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.565Z,2018-12-19T07:43:03.266Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.565Z,2018-12-19T07:43:03.267Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.569Z,2018-12-19T07:43:03.270Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.569Z,2018-12-19T07:43:03.271Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.569Z,2018-12-19T07:43:03.276Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.569Z,2018-12-19T07:43:03.278Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.569Z,2018-12-19T07:43:03.280Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.569Z,2018-12-19T07:43:03.284Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.569Z,2018-12-19T07:43:03.288Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.022Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.569Z,2018-12-19T07:43:03.295Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.023Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.576Z,2018-12-19T07:43:03.300Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.023Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.578Z,2018-12-19T07:43:03.314Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.023Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.578Z,2018-12-19T07:43:03.315Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.023Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.578Z,2018-12-19T07:43:03.316Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.023Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.578Z,2018-12-19T07:43:03.317Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.023Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.578Z,2018-12-19T07:43:03.330Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.023Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.578Z,2018-12-19T07:43:03.332Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.023Z,2018-12-19T07:42:57.023Z, 2018-12-19T07:43:02.578Z,2018-12-19T07:43:03.333Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.032Z,2018-12-19T07:42:57.032Z, 2018-12-19T07:43:03.543Z,2018-12-19T07:43:07.576Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.032Z,2018-12-19T07:42:57.032Z, 2018-12-19T07:43:03.543Z,2018-12-19T07:43:07.576Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.032Z,2018-12-19T07:42:57.032Z, 2018-12-19T07:43:03.543Z,2018-12-19T07:43:07.580Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.032Z,2018-12-19T07:42:57.032Z, 2018-12-19T07:43:03.543Z,2018-12-19T07:43:07.581Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.032Z,2018-12-19T07:42:57.032Z, 2018-12-19T07:43:03.543Z,2018-12-19T07:43:07.582Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.032Z,2018-12-19T07:42:57.032Z, 2018-12-19T07:43:03.543Z,2018-12-19T07:43:07.583Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.032Z,2018-12-19T07:42:57.032Z, 2018-12-19T07:43:03.543Z,2018-12-19T07:43:07.584Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.032Z,2018-12-19T07:42:57.032Z, 2018-12-19T07:43:03.543Z,2018-12-19T07:43:07.586Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.032Z,2018-12-19T07:42:57.032Z, 2018-12-19T07:43:03.543Z,2018-12-19T07:43:07.587Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.032Z,2018-12-19T07:42:57.032Z, 2018-12-19T07:43:03.543Z,2018-12-19T07:43:07.589Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.032Z,2018-12-19T07:42:57.032Z, 2018-12-19T07:43:03.543Z,2018-12-19T07:43:07.590Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.033Z,2018-12-19T07:42:57.033Z, 2018-12-19T07:43:03.543Z,2018-12-19T07:43:07.592Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.033Z,2018-12-19T07:42:57.033Z, 2018-12-19T07:43:03.543Z,2018-12-19T07:43:07.603Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.033Z,2018-12-19T07:42:57.033Z, 2018-12-19T07:43:03.543Z,2018-12-19T07:43:07.608Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.033Z,2018-12-19T07:42:57.033Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.612Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.033Z,2018-12-19T07:42:57.033Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.613Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.033Z,2018-12-19T07:42:57.033Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.615Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.033Z,2018-12-19T07:42:57.033Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.625Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.033Z,2018-12-19T07:42:57.033Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.625Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.033Z,2018-12-19T07:42:57.033Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.633Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.033Z,2018-12-19T07:42:57.033Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.633Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.033Z,2018-12-19T07:42:57.033Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.635Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.033Z,2018-12-19T07:42:57.033Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.639Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.033Z,2018-12-19T07:42:57.033Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.639Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.033Z,2018-12-19T07:42:57.033Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.644Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.033Z,2018-12-19T07:42:57.033Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.653Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.033Z,2018-12-19T07:42:57.033Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.654Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.033Z,2018-12-19T07:42:57.033Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.658Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.036Z,2018-12-19T07:42:57.037Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.893Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.036Z,2018-12-19T07:42:57.037Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.894Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.036Z,2018-12-19T07:42:57.037Z, 2018-12-19T07:43:03.544Z,2018-12-19T07:43:07.895Z
